title,percentage,cash,time
Tormenta 20,2398%,"R$ 1918,486",9/7/2019
Jornada pela Democracia - Todos por Dilma,158%,R$ 791.996,15/07/2016
Mola Structural Kit 2,200%,R$ 700.273,15/12/2016
Mola Structural Kit,1206%,R$ 603.064,16/10/2014
Pathfinder 2Âª EdiÃ§Ã£o,817%,R$ 531.673,15/08/2019
Rede Contra Fogo>>>Chapada dos Veadeiros,81%,R$ 470.338,4/11/2017
Livro | 2001: Uma Odisseia no EspaÃ§o â€“ 50 anos,122%,R$ 460.567,14/11/2018
Deli&Co. + Roberta Sudbrack | Dutch Oven,474%,R$ 427.016,2/10/2017
O Teatro MÃ¡gico - TurnÃª nacional do novo Ã¡lbum,391%,R$ 391.314,18/03/2016
Kabbalah HermÃ©tica,695%,R$ 347.658,13/06/2016
ReediÃ§Ã£o: Rino Levi - arquitetura e cidade,114%,R$ 297.715,27/06/2019
"Um Brasil justo	 pra Todos e pra Lula",57%,R$ 285.346,24/12/2016
"Livro ""Um SÃ¡bado Qualquer""",569%,R$ 284.891,5/8/2017
Dead Fish @ Disco Novo,430%,R$ 258.501,25/07/2014
A Lenda do HerÃ³i - O Jogo,206%,R$ 258.487,20/09/2014
Cafeteira Aram,723%,R$ 253.300,17/11/2016
Masmorra De DADOS,1209%,R$ 241.814,6/10/2014
Livro PrÃ©dios de SÃ£o Paulo Vol. 3,255%,R$ 241.400,31/10/2017
Kimeron Miniaturas,1201%,R$ 240.232,6/2/2018
Chamado de Cthulhu,578%,R$ 231.555,2/2/2018
ReediÃ§Ã£o: DicionÃ¡rio e Guia de Arquitetura,170%,R$ 204.592,27/06/2017
Deli&Co. | A frigideira de ferro repensada ,667%,R$ 200.358,19/02/2017
Livros Sagrados de Thelema,667%,R$ 200.238,22/03/2018
A Song of Ice & Fire - Jogo de Miniaturas,420%,R$ 189.121,11/6/2019
Forfun - DVD Ao Vivo no Circo Voador,116%,R$ 186.309,19/12/2012
RPGQuest,447%,R$ 179.130,11/5/2017
Shadowrun 5Âª EdiÃ§Ã£o RPG,346%,R$ 173.185,22/08/2017
Bhagavad-Gita Como Ele Ã‰,113%,R$ 170.844,31/10/2017
PAUL SINGER - Uma histÃ³ria do Brasil,128%,R$ 167.434,13/07/2017
"Livro ""Mundo Avesso"" do Um SÃ¡bado Qualquer",410%,R$ 164.194,2/11/2018
O Menino e o Mundo no Oscar 2016,164%,R$ 164.133,29/02/2016
Pesquisa Vox/247 - Segundo turno,134%,R$ 161.305,28/10/2018
Os Quarenta Servidores,263%,R$ 158.074,9/12/2018
Livro PrÃ©dios de SÃ£o Paulo Vol. 2,274%,R$ 157.586,26/10/2016
Contos dos OrixÃ¡s - PrÃ©-Venda,757%,R$ 151.412,18/01/2019
Miniaturas de RPG em PVC,749%,R$ 149.801,27/03/2019
Cartas de Kardec ,29%,R$ 148.949,1/1/2019
EpisÃ³dio Piloto - As Aventuras de LÃ©ca e Seus Amigos,123%,R$ 148.141,15/06/2013
Projeto Dreaming Dogs â€“ Ruling Pens,347%,R$ 146.874,26/04/2016
Refugiados de Belo Monte,113%,R$ 141.205,21/10/2016
Belo Monte - AnÃºncio de uma Guerra,122%,R$ 140.010,21/12/2011
WarpZone Essencial: Street Fighter,277%,R$ 138.508,20/04/2018
CatÃ¡logo da 12Âª Bienal de Design GrÃ¡fico 2017,114%,R$ 137.710,17/05/2017
